id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usuario_cliente,access_usuario_cliente,model_usuario_cliente,base.group_user,1,1,1,1
access_encuesta_encuesta,access_encuesta_encuesta,model_encuesta_encuesta,base.group_user,1,1,1,1
access_usuario_entrenador,access_usuario_entrenador,model_usuario_entrenador,base.group_user,1,1,1,1
access_entrenador_especialidad,access_entrenador_especialidad,model_entrenador_especialidad,base.group_user,1,1,1,1
access_usuario_medidas,access_usuario_medidas,model_usuario_medidas,base.group_user,1,1,1,1
access_encuesta_pregunta,access_encuesta_pregunta,model_encuesta_pregunta,base.group_user,1,1,1,1
access_usuario_usuario,access_usuario_usuario,model_usuario_usuario,base.group_user,1,1,1,1
access_entrenador_encuesta_rel,access_entrenador_encuesta_rel,model_entrenador_encuesta_rel,base.group_user,1,1,1,1
access_usuario_entrenador_rel,access_usuario_entrenador_rel,model_usuario_entrenador_rel,base.group_user,1,1,1,1
access_ejercicio_ejercicio,access_ejercicio_ejercicio,model_ejercicio_ejercicio,base.group_user,1,1,1,1
access_ejercicio_grupo,access_ejercicio_grupo,model_ejercicio_grupo,base.group_user,1,1,1,1
access_variante_variante,access_variante_variante,model_variante_variante,base.group_user,1,1,1,1
access_variante_bar,access_variante_bar,model_variante_bar,base.group_user,1,1,1,1
access_variante_rango,access_variante_rango,model_variante_rango,base.group_user,1,1,1,1
access_variante_tempo,access_variante_tempo,model_variante_tempo,base.group_user,1,1,1,1
access_variante_stance,access_variante_stance,model_variante_stance,base.group_user,1,1,1,1
access_variante_grip,access_variante_grip,model_variante_grip,base.group_user,1,1,1,1
access_usuario_marca,access_usuario_marca,model_usuario_marca,base.group_user,1,1,1,1
access_rutina_rutina,access_rutina_rutina,model_rutina_rutina,base.group_user,1,1,1,1
access_rutina_ejercicio,access_rutina_ejercicio,model_rutina_ejercicio,base.group_user,1,1,1,1
access_ejercicio_set,access_ejercicio_set,model_ejercicio_set,base.group_user,1,1,1,1
access_appdominales_dayofweek,access_appdominales_dayofweek,model_appdominales_dayofweek,base.group_user,1,1,1,1
